C:\USERS\LUKAS\DOCUMENTS\WEBENTWICKLUNG\PORTFOLIO-UXD-HANDLEBARS
¦   .gitignore
¦   gulpfile.js
¦   package-lock.json
¦   package.json
¦   README.md
¦   server.js
¦   
+---.vscode
¦       css.code-snippets
¦       handlebars.code-snippets
¦       launch.json
¦       
+---bin
+---dist
¦   ¦   .htaccess
¦   ¦   404.php
¦   ¦   robots.txt
¦   ¦   
¦   +---assets
¦   ¦   +---download
¦   ¦   ¦   ¦       css-env-function.js
¦   ¦   ¦   ¦       css-exclusions.js
¦   ¦   ¦   ¦       css-featurequeries.js
¦   ¦   ¦   ¦       css-filter-function.js
¦   ¦   ¦   ¦       css-filters.js
¦   ¦   ¦   ¦       css-first-letter.js
¦   ¦   ¦   ¦       css-first-line.js
¦   ¦   ¦   ¦       css-fixed.js
¦   ¦   ¦   ¦       css-focus-ring.js
¦   ¦   ¦   ¦       css-focus-visible.js
¦   ¦   ¦   ¦       css-focus-within.js
¦   ¦   ¦   ¦       css-font-rendering-controls.js
¦   ¦   ¦   ¦       css-font-stretch.js
¦   ¦   ¦   ¦       css-gencontent.js
¦   ¦   ¦   ¦       css-gradients.js
¦   ¦   ¦   ¦       css-grid.js
¦   ¦   ¦   ¦       css-hanging-punctuation.js
¦   ¦   ¦   ¦       css-has.js
¦   ¦   ¦   ¦       css-hyphenate.js
¦   ¦   ¦   ¦       css-hyphens.js
¦   ¦   ¦   ¦       css-image-orientation.js
¦   ¦   ¦   ¦       css-image-set.js
¦   ¦   ¦   ¦       css-in-out-of-range.js
¦   ¦   ¦   ¦       css-indeterminate-pseudo.js
¦   ¦   ¦   ¦       css-initial-letter.js
¦   ¦   ¦   ¦       css-initial-value.js
¦   ¦   ¦   ¦       css-letter-spacing.js
¦   ¦   ¦   ¦       css-line-clamp.js
¦   ¦   ¦   ¦       css-logical-props.js
¦   ¦   ¦   ¦       css-marker-pseudo.js
¦   ¦   ¦   ¦       css-masks.js
¦   ¦   ¦   ¦       css-matches-pseudo.js
¦   ¦   ¦   ¦       css-math-functions.js
¦   ¦   ¦   ¦       css-media-interaction.js
¦   ¦   ¦   ¦       css-media-resolution.js
¦   ¦   ¦   ¦       css-media-scripting.js
¦   ¦   ¦   ¦       css-mediaqueries.js
¦   ¦   ¦   ¦       css-mixblendmode.js
¦   ¦   ¦   ¦       css-motion-paths.js
¦   ¦   ¦   ¦       css-namespaces.js
¦   ¦   ¦   ¦       css-not-sel-list.js
¦   ¦   ¦   ¦       css-nth-child-of.js
¦   ¦   ¦   ¦       css-opacity.js
¦   ¦   ¦   ¦       css-optional-pseudo.js
¦   ¦   ¦   ¦       css-overflow-anchor.js
¦   ¦   ¦   ¦       css-overflow.js
¦   ¦   ¦   ¦       css-overscroll-behavior.js
¦   ¦   ¦   ¦       css-page-break.js
¦   ¦   ¦   ¦       css-paged-media.js
¦   ¦   ¦   ¦       css-paint-api.js
¦   ¦   ¦   ¦       css-placeholder-shown.js
¦   ¦   ¦   ¦       css-placeholder.js
¦   ¦   ¦   ¦       css-read-only-write.js
¦   ¦   ¦   ¦       css-rebeccapurple.js
¦   ¦   ¦   ¦       css-reflections.js
¦   ¦   ¦   ¦       css-regions.js
¦   ¦   ¦   ¦       css-repeating-gradients.js
¦   ¦   ¦   ¦       css-resize.js
¦   ¦   ¦   ¦       css-revert-value.js
¦   ¦   ¦   ¦       css-rrggbbaa.js
¦   ¦   ¦   ¦       css-scroll-behavior.js
¦   ¦   ¦   ¦       css-scrollbar.js
¦   ¦   ¦   ¦       css-sel2.js
¦   ¦   ¦   ¦       css-sel3.js
¦   ¦   ¦   ¦       css-selection.js
¦   ¦   ¦   ¦       css-shapes.js
¦   ¦   ¦   ¦       css-snappoints.js
¦   ¦   ¦   ¦       css-sticky.js
¦   ¦   ¦   ¦       css-subgrid.js
¦   ¦   ¦   ¦       css-supports-api.js
¦   ¦   ¦   ¦       css-table.js
¦   ¦   ¦   ¦       css-text-align-last.js
¦   ¦   ¦   ¦       css-text-indent.js
¦   ¦   ¦   ¦       css-text-justify.js
¦   ¦   ¦   ¦       css-text-orientation.js
¦   ¦   ¦   ¦       css-text-spacing.js
¦   ¦   ¦   ¦       css-textshadow.js
¦   ¦   ¦   ¦       css-touch-action-2.js
¦   ¦   ¦   ¦       css-touch-action.js
¦   ¦   ¦   ¦       css-transitions.js
¦   ¦   ¦   ¦       css-unicode-bidi.js
¦   ¦   ¦   ¦       css-unset-value.js
¦   ¦   ¦   ¦       css-variables.js
¦   ¦   ¦   ¦       css-widows-orphans.js
¦   ¦   ¦   ¦       css-writing-mode.js
¦   ¦   ¦   ¦       css-zoom.js
¦   ¦   ¦   ¦       css3-attr.js
¦   ¦   ¦   ¦       css3-boxsizing.js
¦   ¦   ¦   ¦       css3-colors.js
¦   ¦   ¦   ¦       css3-cursors-grab.js
¦   ¦   ¦   ¦       css3-cursors-newer.js
¦   ¦   ¦   ¦       css3-cursors.js
¦   ¦   ¦   ¦       css3-tabsize.js
¦   ¦   ¦   ¦       currentcolor.js
¦   ¦   ¦   ¦       custom-elements.js
¦   ¦   ¦   ¦       custom-elementsv1.js
¦   ¦   ¦   ¦       customevent.js
¦   ¦   ¦   ¦       datalist.js
¦   ¦   ¦   ¦       dataset.js
¦   ¦   ¦   ¦       datauri.js
¦   ¦   ¦   ¦       date-tolocaledatestring.js
¦   ¦   ¦   ¦       details.js
¦   ¦   ¦   ¦       deviceorientation.js
¦   ¦   ¦   ¦       devicepixelratio.js
¦   ¦   ¦   ¦       dialog.js
¦   ¦   ¦   ¦       dispatchevent.js
¦   ¦   ¦   ¦       dnssec.js
¦   ¦   ¦   ¦       do-not-track.js
¦   ¦   ¦   ¦       document-currentscript.js
¦   ¦   ¦   ¦       document-evaluate-xpath.js
¦   ¦   ¦   ¦       document-execcommand.js
¦   ¦   ¦   ¦       document-policy.js
¦   ¦   ¦   ¦       document-scrollingelement.js
¦   ¦   ¦   ¦       documenthead.js
¦   ¦   ¦   ¦       dom-manip-convenience.js
¦   ¦   ¦   ¦       dom-range.js
¦   ¦   ¦   ¦       domcontentloaded.js
¦   ¦   ¦   ¦       domfocusin-domfocusout-events.js
¦   ¦   ¦   ¦       dommatrix.js
¦   ¦   ¦   ¦       download.js
¦   ¦   ¦   ¦       dragndrop.js
¦   ¦   ¦   ¦       element-closest.js
¦   ¦   ¦   ¦       element-from-point.js
¦   ¦   ¦   ¦       element-scroll-methods.js
¦   ¦   ¦   ¦       eme.js
¦   ¦   ¦   ¦       eot.js
¦   ¦   ¦   ¦       es5.js
¦   ¦   ¦   ¦       es6-class.js
¦   ¦   ¦   ¦       es6-generators.js
¦   ¦   ¦   ¦       es6-module-dynamic-import.js
¦   ¦   ¦   ¦       es6-module-nomodule.js
¦   ¦   ¦   ¦       es6-module.js
¦   ¦   ¦   ¦       es6-number.js
¦   ¦   ¦   ¦       es6-string-includes.js
¦   ¦   ¦   ¦       es6.js
¦   ¦   ¦   ¦       eventsource.js
¦   ¦   ¦   ¦       extended-system-fonts.js
¦   ¦   ¦   ¦       feature-policy.js
¦   ¦   ¦   ¦       fetch.js
¦   ¦   ¦   ¦       fieldset-disabled.js
¦   ¦   ¦   ¦       fileapi.js
¦   ¦   ¦   ¦       filereader.js
¦   ¦   ¦   ¦       filereadersync.js
¦   ¦   ¦   ¦       filesystem.js
¦   ¦   ¦   ¦       flac.js
¦   ¦   ¦   ¦       flexbox-gap.js
¦   ¦   ¦   ¦       flexbox.js
¦   ¦   ¦   ¦       flow-root.js
¦   ¦   ¦   ¦       focusin-focusout-events.js
¦   ¦   ¦   ¦       focusoptions-preventscroll.js
¦   ¦   ¦   ¦       font-family-system-ui.js
¦   ¦   ¦   ¦       font-feature.js
¦   ¦   ¦   ¦       font-kerning.js
¦   ¦   ¦   ¦       font-loading.js
¦   ¦   ¦   ¦       font-size-adjust.js
¦   ¦   ¦   ¦       font-smooth.js
¦   ¦   ¦   ¦       font-unicode-range.js
¦   ¦   ¦   ¦       font-variant-alternates.js
¦   ¦   ¦   ¦       font-variant-east-asian.js
¦   ¦   ¦   ¦       font-variant-numeric.js
¦   ¦   ¦   ¦       fontface.js
¦   ¦   ¦   ¦       form-attribute.js
¦   ¦   ¦   ¦       form-submit-attributes.js
¦   ¦   ¦   ¦       form-validation.js
¦   ¦   ¦   ¦       forms.js
¦   ¦   ¦   ¦       fullscreen.js
¦   ¦   ¦   ¦       gamepad.js
¦   ¦   ¦   ¦       geolocation.js
¦   ¦   ¦   ¦       getboundingclientrect.js
¦   ¦   ¦   ¦       getcomputedstyle.js
¦   ¦   ¦   ¦       getelementsbyclassname.js
¦   ¦   ¦   ¦       getrandomvalues.js
¦   ¦   ¦   ¦       gyroscope.js
¦   ¦   ¦   ¦       hardwareconcurrency.js
¦   ¦   ¦   ¦       hashchange.js
¦   ¦   ¦   ¦       heif.js
¦   ¦   ¦   ¦       hevc.js
¦   ¦   ¦   ¦       hidden.js
¦   ¦   ¦   ¦       high-resolution-time.js
¦   ¦   ¦   ¦       history.js
¦   ¦   ¦   ¦       html-media-capture.js
¦   ¦   ¦   ¦       html5semantic.js
¦   ¦   ¦   ¦       http-live-streaming.js
¦   ¦   ¦   ¦       http2.js
¦   ¦   ¦   ¦       http3.js
¦   ¦   ¦   ¦       iframe-sandbox.js
¦   ¦   ¦   ¦       iframe-seamless.js
¦   ¦   ¦   ¦       iframe-srcdoc.js
¦   ¦   ¦   ¦       imagecapture.js
¦   ¦   ¦   ¦       ime.js
¦   ¦   ¦   ¦       img-naturalwidth-naturalheight.js
¦   ¦   ¦   ¦       import-maps.js
¦   ¦   ¦   ¦       imports.js
¦   ¦   ¦   ¦       indeterminate-checkbox.js
¦   ¦   ¦   ¦       indexeddb.js
¦   ¦   ¦   ¦       indexeddb2.js
¦   ¦   ¦   ¦       inline-block.js
¦   ¦   ¦   ¦       innertext.js
¦   ¦   ¦   ¦       input-autocomplete-onoff.js
¦   ¦   ¦   ¦       input-color.js
¦   ¦   ¦   ¦       input-datetime.js
¦   ¦   ¦   ¦       input-email-tel-url.js
¦   ¦   ¦   ¦       input-event.js
¦   ¦   ¦   ¦       input-file-accept.js
¦   ¦   ¦   ¦       input-file-directory.js
¦   ¦   ¦   ¦       input-file-multiple.js
¦   ¦   ¦   ¦       input-inputmode.js
¦   ¦   ¦   ¦       input-minlength.js
¦   ¦   ¦   ¦       input-number.js
¦   ¦   ¦   ¦       input-pattern.js
¦   ¦   ¦   ¦       input-placeholder.js
¦   ¦   ¦   ¦       input-range.js
¦   ¦   ¦   ¦       input-search.js
¦   ¦   ¦   ¦       input-selection.js
¦   ¦   ¦   ¦       insert-adjacent.js
¦   ¦   ¦   ¦       insertadjacenthtml.js
¦   ¦   ¦   ¦       internationalization-plural-rul.js
¦   ¦   ¦   ¦       internationalization.js
¦   ¦   ¦   ¦       intersectionobserver-v2.js
¦   ¦   ¦   ¦       intersectionobserver.js
¦   ¦   ¦   ¦       intl-pluralrules.js
¦   ¦   ¦   ¦       intrinsic-width.js
¦   ¦   ¦   ¦       jpeg2000.js
¦   ¦   ¦   ¦       jpegxr.js
¦   ¦   ¦   ¦       js-regexp-lookbehind.js
¦   ¦   ¦   ¦       json.js
¦   ¦   ¦   ¦       justify-content-space-evenly.js
¦   ¦   ¦   ¦       kerning-pairs-ligatures.js
¦   ¦   ¦   ¦       keyboardevent-charcode.js
¦   ¦   ¦   ¦       keyboardevent-code.js
¦   ¦   ¦   ¦       keyboardevent-getmodifierstate.js
¦   ¦   ¦   ¦       keyboardevent-key.js
¦   ¦   ¦   ¦       keyboardevent-location.js
¦   ¦   ¦   ¦       keyboardevent-which.js
¦   ¦   ¦   ¦       lazyload.js
¦   ¦   ¦   ¦       let.js
¦   ¦   ¦   ¦       link-icon-png.js
¦   ¦   ¦   ¦       link-icon-svg.js
¦   ¦   ¦   ¦       link-rel-dns-prefetch.js
¦   ¦   ¦   ¦       link-rel-modulepreload.js
¦   ¦   ¦   ¦       link-rel-preconnect.js
¦   ¦   ¦   ¦       link-rel-prefetch.js
¦   ¦   ¦   ¦       link-rel-preload.js
¦   ¦   ¦   ¦       link-rel-prerender.js
¦   ¦   ¦   ¦       loading-lazy-attr.js
¦   ¦   ¦   ¦       localecompare.js
¦   ¦   ¦   ¦       magnetometer.js
¦   ¦   ¦   ¦       matchesselector.js
¦   ¦   ¦   ¦       matchmedia.js
¦   ¦   ¦   ¦       mathml.js
¦   ¦   ¦   ¦       maxlength.js
¦   ¦   ¦   ¦       media-attribute.js
¦   ¦   ¦   ¦       media-fragments.js
¦   ¦   ¦   ¦       media-session-api.js
¦   ¦   ¦   ¦       mediacapture-fromelement.js
¦   ¦   ¦   ¦       mediarecorder.js
¦   ¦   ¦   ¦       mediasource.js
¦   ¦   ¦   ¦       menu.js
¦   ¦   ¦   ¦       meta-theme-color.js
¦   ¦   ¦   ¦       meter.js
¦   ¦   ¦   ¦       midi.js
¦   ¦   ¦   ¦       minmaxwh.js
¦   ¦   ¦   ¦       mp3.js
¦   ¦   ¦   ¦       mpeg-dash.js
¦   ¦   ¦   ¦       mpeg4.js
¦   ¦   ¦   ¦       multibackgrounds.js
¦   ¦   ¦   ¦       multicolumn.js
¦   ¦   ¦   ¦       mutation-events.js
¦   ¦   ¦   ¦       mutationobserver.js
¦   ¦   ¦   ¦       namevalue-storage.js
¦   ¦   ¦   ¦       native-filesystem-api.js
¦   ¦   ¦   ¦       nav-timing.js
¦   ¦   ¦   ¦       navigator-language.js
¦   ¦   ¦   ¦       netinfo.js
¦   ¦   ¦   ¦       node-contains.js
¦   ¦   ¦   ¦       node-parentelement.js
¦   ¦   ¦   ¦       notifications.js
¦   ¦   ¦   ¦       object-entries.js
¦   ¦   ¦   ¦       object-fit.js
¦   ¦   ¦   ¦       object-observe.js
¦   ¦   ¦   ¦       object-values.js
¦   ¦   ¦   ¦       objectrtc.js
¦   ¦   ¦   ¦       offline-apps.js
¦   ¦   ¦   ¦       offscreencanvas.js
¦   ¦   ¦   ¦       ogg-vorbis.js
¦   ¦   ¦   ¦       ogv.js
¦   ¦   ¦   ¦       ol-reversed.js
¦   ¦   ¦   ¦       once-event-listener.js
¦   ¦   ¦   ¦       online-status.js
¦   ¦   ¦   ¦       opus.js
¦   ¦   ¦   ¦       orientation-sensor.js
¦   ¦   ¦   ¦       outline.js
¦   ¦   ¦   ¦       pad-start-end.js
¦   ¦   ¦   ¦       page-transition-events.js
¦   ¦   ¦   ¦       pagevisibility.js
¦   ¦   ¦   ¦       passive-event-listener.js
¦   ¦   ¦   ¦       passwordrules.js
¦   ¦   ¦   ¦       path2d.js
¦   ¦   ¦   ¦       payment-request.js
¦   ¦   ¦   ¦       pdf-viewer.js
¦   ¦   ¦   ¦       permissions-api.js
¦   ¦   ¦   ¦       permissions-policy.js
¦   ¦   ¦   ¦       picture-in-picture.js
¦   ¦   ¦   ¦       picture.js
¦   ¦   ¦   ¦       ping.js
¦   ¦   ¦   ¦       png-alpha.js
¦   ¦   ¦   ¦       pointer-events.js
¦   ¦   ¦   ¦       pointer.js
¦   ¦   ¦   ¦       pointerlock.js
¦   ¦   ¦   ¦       portals.js
¦   ¦   ¦   ¦       prefers-color-scheme.js
¦   ¦   ¦   ¦       prefers-reduced-motion.js
¦   ¦   ¦   ¦       private-class-fields.js
¦   ¦   ¦   ¦       private-methods-and-accessors.js
¦   ¦   ¦   ¦       progress.js
¦   ¦   ¦   ¦       promise-finally.js
¦   ¦   ¦   ¦       promises.js
¦   ¦   ¦   ¦       proximity.js
¦   ¦   ¦   ¦       proxy.js
¦   ¦   ¦   ¦       public-class-fields.js
¦   ¦   ¦   ¦       publickeypinning.js
¦   ¦   ¦   ¦       push-api.js
¦   ¦   ¦   ¦       queryselector.js
¦   ¦   ¦   ¦       readonly-attr.js
¦   ¦   ¦   ¦       referrer-policy.js
¦   ¦   ¦   ¦       registerprotocolhandler.js
¦   ¦   ¦   ¦       rel-noopener.js
¦   ¦   ¦   ¦       rel-noreferrer.js
¦   ¦   ¦   ¦       rellist.js
¦   ¦   ¦   ¦       rem.js
¦   ¦   ¦   ¦       replace-all.js
¦   ¦   ¦   ¦       requestanimationframe.js
¦   ¦   ¦   ¦       requestidlecallback.js
¦   ¦   ¦   ¦       resizeobserver.js
¦   ¦   ¦   ¦       resource-timing.js
¦   ¦   ¦   ¦       rest-parameters.js
¦   ¦   ¦   ¦       rtcpeerconnection.js
¦   ¦   ¦   ¦       ruby.js
¦   ¦   ¦   ¦       run-in.js
¦   ¦   ¦   ¦       same-site-cookie-attribute.js
¦   ¦   ¦   ¦       screen-orientation.js
¦   ¦   ¦   ¦       script-async.js
¦   ¦   ¦   ¦       script-defer.js
¦   ¦   ¦   ¦       scrollintoview.js
¦   ¦   ¦   ¦       scrollintoviewifneeded.js
¦   ¦   ¦   ¦       sdch.js
¦   ¦   ¦   ¦       selection-api.js
¦   ¦   ¦   ¦       server-timing.js
¦   ¦   ¦   ¦       serviceworkers.js
¦   ¦   ¦   ¦       setimmediate.js
¦   ¦   ¦   ¦       sha-2.js
¦   ¦   ¦   ¦       shadowdom.js
¦   ¦   ¦   ¦       shadowdomv1.js
¦   ¦   ¦   ¦       sharedarraybuffer.js
¦   ¦   ¦   ¦       sharedworkers.js
¦   ¦   ¦   ¦       sni.js
¦   ¦   ¦   ¦       spdy.js
¦   ¦   ¦   ¦       speech-recognition.js
¦   ¦   ¦   ¦       speech-synthesis.js
¦   ¦   ¦   ¦       spellcheck-attribute.js
¦   ¦   ¦   ¦       sql-storage.js
¦   ¦   ¦   ¦       srcset.js
¦   ¦   ¦   ¦       stopimmediatepropagation.js
¦   ¦   ¦   ¦       stream.js
¦   ¦   ¦   ¦       streams.js
¦   ¦   ¦   ¦       stricttransportsecurity.js
¦   ¦   ¦   ¦       style-scoped.js
¦   ¦   ¦   ¦       subresource-integrity.js
¦   ¦   ¦   ¦       svg-css.js
¦   ¦   ¦   ¦       svg-filters.js
¦   ¦   ¦   ¦       svg-fonts.js
¦   ¦   ¦   ¦       svg-fragment.js
¦   ¦   ¦   ¦       svg-html.js
¦   ¦   ¦   ¦       svg-html5.js
¦   ¦   ¦   ¦       svg-img.js
¦   ¦   ¦   ¦       svg-smil.js
¦   ¦   ¦   ¦       svg.js
¦   ¦   ¦   ¦       sxg.js
¦   ¦   ¦   ¦       symbols.js
¦   ¦   ¦   ¦       tabindex-attr.js
¦   ¦   ¦   ¦       template-literals.js
¦   ¦   ¦   ¦       template.js
¦   ¦   ¦   ¦       testfeat.js
¦   ¦   ¦   ¦       text-decoration.js
¦   ¦   ¦   ¦       text-emphasis.js
¦   ¦   ¦   ¦       text-overflow.js
¦   ¦   ¦   ¦       text-size-adjust.js
¦   ¦   ¦   ¦       text-stroke.js
¦   ¦   ¦   ¦       text-underline-offset.js
¦   ¦   ¦   ¦       textcontent.js
¦   ¦   ¦   ¦       textencoder.js
¦   ¦   ¦   ¦       tls1-1.js
¦   ¦   ¦   ¦       tls1-2.js
¦   ¦   ¦   ¦       tls1-3.js
¦   ¦   ¦   ¦       token-binding.js
¦   ¦   ¦   ¦       touch.js
¦   ¦   ¦   ¦       transforms2d.js
¦   ¦   ¦   ¦       transforms3d.js
¦   ¦   ¦   ¦       trusted-types.js
¦   ¦   ¦   ¦       ttf.js
¦   ¦   ¦   ¦       typedarrays.js
¦   ¦   ¦   ¦       u2f.js
¦   ¦   ¦   ¦       unhandledrejection.js
¦   ¦   ¦   ¦       upgradeinsecurerequests.js
¦   ¦   ¦   ¦       url-scroll-to-text-fragment.js
¦   ¦   ¦   ¦       url.js
¦   ¦   ¦   ¦       urlsearchparams.js
¦   ¦   ¦   ¦       use-strict.js
¦   ¦   ¦   ¦       user-select-none.js
¦   ¦   ¦   ¦       user-timing.js
¦   ¦   ¦   ¦       variable-fonts.js
¦   ¦   ¦   ¦       vibration.js
¦   ¦   ¦   ¦       video.js
¦   ¦   ¦   ¦       videotracks.js
¦   ¦   ¦   ¦       viewport-units.js
¦   ¦   ¦   ¦       wai-aria.js
¦   ¦   ¦   ¦       wake-lock.js
¦   ¦   ¦   ¦       wasm.js
¦   ¦   ¦   ¦       wav.js
¦   ¦   ¦   ¦       wbr-element.js
¦   ¦   ¦   ¦       web-animation.js
¦   ¦   ¦   ¦       web-app-manifest.js
¦   ¦   ¦   ¦       web-bluetooth.js
¦   ¦   ¦   ¦       web-share.js
¦   ¦   ¦   ¦       webauthn.js
¦   ¦   ¦   ¦       webgl.js
¦   ¦   ¦   ¦       webgl2.js
¦   ¦   ¦   ¦       webgpu.js
¦   ¦   ¦   ¦       webhid.js
¦   ¦   ¦   ¦       webm.js
¦   ¦   ¦   ¦       webnfc.js
¦   ¦   ¦   ¦       webp.js
¦   ¦   ¦   ¦       websockets.js
¦   ¦   ¦   ¦       webusb.js
¦   ¦   ¦   ¦       webvr.js
¦   ¦   ¦   ¦       webvtt.js
¦   ¦   ¦   ¦       webworkers.js
¦   ¦   ¦   ¦       webxr.js
¦   ¦   ¦   ¦       will-change.js
¦   ¦   ¦   ¦       woff.js
¦   ¦   ¦   ¦       woff2.js
¦   ¦   ¦   ¦       word-break.js
¦   ¦   ¦   ¦       wordwrap.js
¦   ¦   ¦   ¦       x-doc-messaging.js
¦   ¦   ¦   ¦       x-frame-options.js
¦   ¦   ¦   ¦       xhr2.js
¦   ¦   ¦   ¦       xhtml.js
¦   ¦   ¦   ¦       xhtmlsmil.js
¦   ¦   ¦   ¦       xml-serializer.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---regions
¦   ¦   ¦           AD.js
¦   ¦   ¦           AE.js
¦   ¦   ¦           AF.js
¦   ¦   ¦           AG.js
¦   ¦   ¦           AI.js
¦   ¦   ¦           AL.js
¦   ¦   ¦           alt-af.js
¦   ¦   ¦           alt-an.js
¦   ¦   ¦           alt-as.js
¦   ¦   ¦           alt-eu.js
¦   ¦   ¦           alt-na.js
